keep,codecat,codetype,code,caresettingprincipal,covfrom,covto,studyname,covarnum
0,DX,09,4280,,-183,-1,Cardiacconditions,1
0,DX,09,454,,-183,-1,Cardiacconditions,1
0,DX,09,4540,,-183,-1,Cardiacconditions,1
0,DX,09,4541,,-183,-1,Cardiacconditions,1
0,DX,09,4542,,-183,-1,Cardiacconditions,1
0,DX,09,4548,,-183,-1,Cardiacconditions,1
0,DX,09,4549,,-183,-1,Cardiacconditions,1
0,DX,09,456,,-183,-1,Cardiacconditions,1
0,DX,09,6710,,-183,-1,Cardiacconditions,1
0,DX,09,67100,,-183,-1,Cardiacconditions,1
0,DX,09,67101,,-183,-1,Cardiacconditions,1
0,DX,09,67102,,-183,-1,Cardiacconditions,1
0,DX,09,67103,,-183,-1,Cardiacconditions,1
0,DX,09,67104,,-183,-1,Cardiacconditions,1
0,DX,09,6711,,-183,-1,Cardiacconditions,1
0,DX,09,67110,,-183,-1,Cardiacconditions,1
0,DX,09,67111,,-183,-1,Cardiacconditions,1
0,DX,09,67112,,-183,-1,Cardiacconditions,1
0,DX,09,67113,,-183,-1,Cardiacconditions,1
0,DX,09,67114,,-183,-1,Cardiacconditions,1
0,DX,09,745,,-183,-1,Cardiacconditions,1
0,DX,09,7450,,-183,-1,Cardiacconditions,1
0,DX,09,7451,,-183,-1,Cardiacconditions,1
0,DX,09,7452,,-183,-1,Cardiacconditions,1
0,DX,09,7453,,-183,-1,Cardiacconditions,1
0,DX,09,7454,,-183,-1,Cardiacconditions,1
0,DX,09,7455,,-183,-1,Cardiacconditions,1
0,DX,09,7456,,-183,-1,Cardiacconditions,1
0,DX,09,7457,,-183,-1,Cardiacconditions,1
0,DX,09,7458,,-183,-1,Cardiacconditions,1
0,DX,09,7459,,-183,-1,Cardiacconditions,1
0,DX,09,746,,-183,-1,Cardiacconditions,1
0,DX,09,7460,,-183,-1,Cardiacconditions,1
0,DX,09,7461,,-183,-1,Cardiacconditions,1
0,DX,09,7462,,-183,-1,Cardiacconditions,1
0,DX,09,7463,,-183,-1,Cardiacconditions,1
0,DX,09,7464,,-183,-1,Cardiacconditions,1
0,DX,09,7465,,-183,-1,Cardiacconditions,1
0,DX,09,7466,,-183,-1,Cardiacconditions,1
0,DX,09,7467,,-183,-1,Cardiacconditions,1
0,DX,09,7468,,-183,-1,Cardiacconditions,1
0,DX,09,7469,,-183,-1,Cardiacconditions,1
0,DX,09,747,,-183,-1,Cardiacconditions,1
0,DX,09,7470,,-183,-1,Cardiacconditions,1
0,DX,09,7471,,-183,-1,Cardiacconditions,1
0,DX,09,7472,,-183,-1,Cardiacconditions,1
0,DX,09,7473,,-183,-1,Cardiacconditions,1
0,DX,09,7474,,-183,-1,Cardiacconditions,1
0,DX,09,7475,,-183,-1,Cardiacconditions,1
0,DX,09,7476,,-183,-1,Cardiacconditions,1
0,DX,09,7478,,-183,-1,Cardiacconditions,1
0,DX,09,7479,,-183,-1,Cardiacconditions,1
0,DX,09,250,,-183,-1,Cardiovascularconditions,2
0,DX,09,2500,,-183,-1,Cardiovascularconditions,2
0,DX,09,2501,,-183,-1,Cardiovascularconditions,2
0,DX,09,2502,,-183,-1,Cardiovascularconditions,2
0,DX,09,2503,,-183,-1,Cardiovascularconditions,2
0,DX,09,2504,,-183,-1,Cardiovascularconditions,2
0,DX,09,2505,,-183,-1,Cardiovascularconditions,2
0,DX,09,2506,,-183,-1,Cardiovascularconditions,2
0,DX,09,2507,,-183,-1,Cardiovascularconditions,2
0,DX,09,2508,,-183,-1,Cardiovascularconditions,2
0,DX,09,2509,,-183,-1,Cardiovascularconditions,2
0,DX,09,2720,,-183,-1,Cardiovascularconditions,2
0,DX,09,2721,,-183,-1,Cardiovascularconditions,2
0,DX,09,2722,,-183,-1,Cardiovascularconditions,2
0,DX,09,2723,,-183,-1,Cardiovascularconditions,2
0,DX,09,2724,,-183,-1,Cardiovascularconditions,2
0,DX,09,2777,,-183,-1,Cardiovascularconditions,2
0,DX,09,3572,,-183,-1,Cardiovascularconditions,2
0,DX,09,3620,,-183,-1,Cardiovascularconditions,2
0,DX,09,36201,,-183,-1,Cardiovascularconditions,2
0,DX,09,36202,,-183,-1,Cardiovascularconditions,2
0,DX,09,36203,,-183,-1,Cardiovascularconditions,2
0,DX,09,36204,,-183,-1,Cardiovascularconditions,2
0,DX,09,36205,,-183,-1,Cardiovascularconditions,2
0,DX,09,36206,,-183,-1,Cardiovascularconditions,2
0,DX,09,36207,,-183,-1,Cardiovascularconditions,2
0,DX,09,401,,-183,-1,Cardiovascularconditions,2
0,DX,09,4010,,-183,-1,Cardiovascularconditions,2
0,DX,09,4011,,-183,-1,Cardiovascularconditions,2
0,DX,09,4019,,-183,-1,Cardiovascularconditions,2
0,DX,09,402,,-183,-1,Cardiovascularconditions,2
0,DX,09,4020,,-183,-1,Cardiovascularconditions,2
0,DX,09,4021,,-183,-1,Cardiovascularconditions,2
0,DX,09,4029,,-183,-1,Cardiovascularconditions,2
0,DX,09,403,,-183,-1,Cardiovascularconditions,2
0,DX,09,4030,,-183,-1,Cardiovascularconditions,2
0,DX,09,4031,,-183,-1,Cardiovascularconditions,2
0,DX,09,4039,,-183,-1,Cardiovascularconditions,2
0,DX,09,404,,-183,-1,Cardiovascularconditions,2
0,DX,09,4040,,-183,-1,Cardiovascularconditions,2
0,DX,09,4041,,-183,-1,Cardiovascularconditions,2
0,DX,09,4049,,-183,-1,Cardiovascularconditions,2
0,DX,09,405,,-183,-1,Cardiovascularconditions,2
0,DX,09,4050,,-183,-1,Cardiovascularconditions,2
0,DX,09,4051,,-183,-1,Cardiovascularconditions,2
0,DX,09,4059,,-183,-1,Cardiovascularconditions,2
0,DX,09,410,,-183,-1,Cardiovascularconditions,2
0,DX,09,4100,,-183,-1,Cardiovascularconditions,2
0,DX,09,41000,,-183,-1,Cardiovascularconditions,2
0,DX,09,41001,,-183,-1,Cardiovascularconditions,2
0,DX,09,41002,,-183,-1,Cardiovascularconditions,2
0,DX,09,4101,,-183,-1,Cardiovascularconditions,2
0,DX,09,41010,,-183,-1,Cardiovascularconditions,2
0,DX,09,41011,,-183,-1,Cardiovascularconditions,2
0,DX,09,41012,,-183,-1,Cardiovascularconditions,2
0,DX,09,4102,,-183,-1,Cardiovascularconditions,2
0,DX,09,41020,,-183,-1,Cardiovascularconditions,2
0,DX,09,41021,,-183,-1,Cardiovascularconditions,2
0,DX,09,41022,,-183,-1,Cardiovascularconditions,2
0,DX,09,4103,,-183,-1,Cardiovascularconditions,2
0,DX,09,41030,,-183,-1,Cardiovascularconditions,2
0,DX,09,41031,,-183,-1,Cardiovascularconditions,2
0,DX,09,41032,,-183,-1,Cardiovascularconditions,2
0,DX,09,4104,,-183,-1,Cardiovascularconditions,2
0,DX,09,41040,,-183,-1,Cardiovascularconditions,2
0,DX,09,41041,,-183,-1,Cardiovascularconditions,2
0,DX,09,41042,,-183,-1,Cardiovascularconditions,2
0,DX,09,4105,,-183,-1,Cardiovascularconditions,2
0,DX,09,41050,,-183,-1,Cardiovascularconditions,2
0,DX,09,41051,,-183,-1,Cardiovascularconditions,2
0,DX,09,41052,,-183,-1,Cardiovascularconditions,2
0,DX,09,4106,,-183,-1,Cardiovascularconditions,2
0,DX,09,41060,,-183,-1,Cardiovascularconditions,2
0,DX,09,41061,,-183,-1,Cardiovascularconditions,2
0,DX,09,41062,,-183,-1,Cardiovascularconditions,2
0,DX,09,4107,,-183,-1,Cardiovascularconditions,2
0,DX,09,41070,,-183,-1,Cardiovascularconditions,2
0,DX,09,41071,,-183,-1,Cardiovascularconditions,2
0,DX,09,41072,,-183,-1,Cardiovascularconditions,2
0,DX,09,4108,,-183,-1,Cardiovascularconditions,2
0,DX,09,41080,,-183,-1,Cardiovascularconditions,2
0,DX,09,41081,,-183,-1,Cardiovascularconditions,2
0,DX,09,41082,,-183,-1,Cardiovascularconditions,2
0,DX,09,4109,,-183,-1,Cardiovascularconditions,2
0,DX,09,41090,,-183,-1,Cardiovascularconditions,2
0,DX,09,41091,,-183,-1,Cardiovascularconditions,2
0,DX,09,41092,,-183,-1,Cardiovascularconditions,2
0,DX,09,411,,-183,-1,Cardiovascularconditions,2
0,DX,09,4110,,-183,-1,Cardiovascularconditions,2
0,DX,09,4111,,-183,-1,Cardiovascularconditions,2
0,DX,09,4118,,-183,-1,Cardiovascularconditions,2
0,DX,09,41181,,-183,-1,Cardiovascularconditions,2
0,DX,09,41189,,-183,-1,Cardiovascularconditions,2
0,DX,09,413,,-183,-1,Cardiovascularconditions,2
0,DX,09,4130,,-183,-1,Cardiovascularconditions,2
0,DX,09,4131,,-183,-1,Cardiovascularconditions,2
0,DX,09,4139,,-183,-1,Cardiovascularconditions,2
0,DX,09,414,,-183,-1,Cardiovascularconditions,2
0,DX,09,4140,,-183,-1,Cardiovascularconditions,2
0,DX,09,41400,,-183,-1,Cardiovascularconditions,2
0,DX,09,41401,,-183,-1,Cardiovascularconditions,2
0,DX,09,41402,,-183,-1,Cardiovascularconditions,2
0,DX,09,41403,,-183,-1,Cardiovascularconditions,2
0,DX,09,41404,,-183,-1,Cardiovascularconditions,2
0,DX,09,41405,,-183,-1,Cardiovascularconditions,2
0,DX,09,41406,,-183,-1,Cardiovascularconditions,2
0,DX,09,41407,,-183,-1,Cardiovascularconditions,2
0,DX,09,4141,,-183,-1,Cardiovascularconditions,2
0,DX,09,41410,,-183,-1,Cardiovascularconditions,2
0,DX,09,41411,,-183,-1,Cardiovascularconditions,2
0,DX,09,41412,,-183,-1,Cardiovascularconditions,2
